Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    END             reduce using rule 27 (statement_part -> BEGIN statement_sequence END .)
    UNTIL           reduce using rule 27 (statement_part -> BEGIN statement_sequence END .)
    ELSE            reduce using rule 27 (statement_part -> BEGIN statement_sequence END .)
    DOT             reduce using rule 27 (statement_part -> BEGIN statement_sequence END .)


state 62

    (80) real -> REAL .

    TIMES           reduce using rule 80 (real -> REAL .)
    DIVISION        reduce using rule 80 (real -> REAL .)
    PLUS            reduce using rule 80 (real -> REAL .)
    MINUS           reduce using rule 80 (real -> REAL .)
    DIV             reduce using rule 80 (real -> REAL .)
    MOD             reduce using rule 80 (real -> REAL .)
    EQ              reduce using rule 80 (real -> REAL .)
    NEQ             reduce using rule 80 (real -> REAL .)
    LT              reduce using rule 80 (real -> REAL .)
    LTE             reduce using rule 80 (real -> REAL .)
    GT              reduce using rule 80 (real -> REAL .)
    GTE             reduce using rule 80 (real -> REAL .)
    AND             reduce using rule 80 (real -> REAL .)
    OR              reduce using rule 80 (real -> REAL .)
    RPAREN          reduce using rule 80 (real -> REAL .)
    COMMA           reduce using rule 80 (real -> REAL .)
    THEN            reduce using rule 80 (real -> REAL .)
    DO              reduce using rule 80 (real -> REAL .)
    SEMICOLON       reduce using rule 80 (real -> REAL .)
    END             reduce using rule 80 (real -> REAL .)
    UNTIL           reduce using rule 80 (real -> REAL .)
    TO              reduce using rule 80 (real -> REAL .)
    DOWNTO          reduce using rule 80 (real -> REAL .)
    ELSE            reduce using rule 80 (real -> REAL .)


state 63

    (52) expression_m -> expression_s .
    (55) expression_s -> expression_s . psign element
    (58) psign -> . TIMES
    (59) psign -> . DIVISION

    PLUS            reduce using rule 52 (expression_m -> expression_s .)
    MINUS           reduce using rule 52 (expression_m -> expression_s .)
    DIV             reduce using rule 52 (expression_m -> expression_s .)
    MOD             reduce using rule 52 (expression_m -> expression_s .)
    EQ              reduce using rule 52 (expression_m -> expression_s .)
    NEQ             reduce using rule 52 (expression_m -> expression_s .)
    LT              reduce using rule 52 (expression_m -> expression_s .)
    LTE             reduce using rule 52 (expression_m -> expression_s .)
    GT              reduce using rule 52 (expression_m -> expression_s .)
    GTE             reduce using rule 52 (expression_m -> expression_s .)
    AND             reduce using rule 52 (expression_m -> expression_s .)
    OR              reduce using rule 52 (expression_m -> expression_s .)
    RPAREN          reduce using rule 52 (expression_m -> expression_s .)
    COMMA           reduce using rule 52 (expression_m -> expression_s .)
    DO              reduce using rule 52 (expression_m -> expression_s .)
    SEMICOLON       reduce using rule 52 (expression_m -> expression_s .)
    END             reduce using rule 52 (expression_m -> expression_s .)
    UNTIL           reduce using rule 52 (expression_m -> expression_s .)
    TO              reduce using rule 52 (expression_m -> expression_s .)
    DOWNTO          reduce using rule 52 (expression_m -> expression_s .)
    ELSE            reduce using rule 52 (expression_m -> expression_s .)
    THEN            reduce using rule 52 (expression_m -> expression_s .)
    TIMES           shift and go to state 91
    DIVISION        shift and go to state 90

    psign                          shift and go to state 92

state 64

    (74) element -> char .

    TIMES           reduce using rule 74 (element -> char .)
    DIVISION        reduce using rule 74 (element -> char .)
    PLUS            reduce using rule 74 (element -> char .)
    MINUS           reduce using rule 74 (element -> char .)
    DIV             reduce using rule 74 (element -> char .)
    MOD             reduce using rule 74 (element -> char .)
    EQ              reduce using rule 74 (element -> char .)
    NEQ             reduce using rule 74 (element -> char .)
    LT              reduce using rule 74 (element -> char .)
    LTE             reduce using rule 74 (element -> char .)
    GT              reduce using rule 74 (element -> char .)
    GTE             reduce using rule 74 (element -> char .)
    AND             reduce using rule 74 (element -> char .)
    OR              reduce using rule 74 (element -> char .)
    RPAREN          reduce using rule 74 (element -> char .)
    COMMA           reduce using rule 74 (element -> char .)
    DO              reduce using rule 74 (element -> char .)
    THEN            reduce using rule 74 (element -> char .)
    SEMICOLON       reduce using rule 74 (element -> char .)
    END             reduce using rule 74 (element -> char .)
    UNTIL           reduce using rule 74 (element -> char .)
    TO              reduce using rule 74 (element -> char .)
    DOWNTO          reduce using rule 74 (element -> char .)
    ELSE            reduce using rule 74 (element -> char .)


state 65

    (51) expression -> expression_m .
    (53) expression_m -> expression_m . sign expression_s
    (60) sign -> . PLUS
    (61) sign -> . MINUS
    (62) sign -> . DIV
    (63) sign -> . MOD
    (64) sign -> . EQ
    (65) sign -> . NEQ
    (66) sign -> . LT
    (67) sign -> . LTE
    (68) sign -> . GT
    (69) sign -> . GTE

    RPAREN          reduce using rule 51 (expression -> expression_m .)
    AND             reduce using rule 51 (expression -> expression_m .)
    OR              reduce using rule 51 (expression -> expression_m .)
    DO              reduce using rule 51 (expression -> expression_m .)
    SEMICOLON       reduce using rule 51 (expression -> expression_m .)
    END             reduce using rule 51 (expression -> expression_m .)
    UNTIL           reduce using rule 51 (expression -> expression_m .)
    ELSE            reduce using rule 51 (expression -> expression_m .)
    THEN            reduce using rule 51 (expression -> expression_m .)
    COMMA           reduce using rule 51 (expression -> expression_m .)
    TO              reduce using rule 51 (expression -> expression_m .)
    DOWNTO          reduce using rule 51 (expression -> expression_m .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    DIV             shift and go to state 99
    MOD             shift and go to state 103
    EQ              shift and go to state 101
    NEQ             shift and go to state 100
    LT              shift and go to state 97
    LTE             shift and go to state 94
    GT              shift and go to state 93
    GTE             shift and go to state 95

    sign                           shift and go to state 96

state 66

    (82) string -> STRING .

    TIMES           reduce using rule 82 (string -> STRING .)
    DIVISION        reduce using rule 82 (string -> STRING .)
    PLUS            reduce using rule 82 (string -> STRING .)
    MINUS           reduce using rule 82 (string -> STRING .)
    DIV             reduce using rule 82 (string -> STRING .)
    MOD             reduce using rule 82 (string -> STRING .)
    EQ              reduce using rule 82 (string -> STRING .)
    NEQ             reduce using rule 82 (string -> STRING .)
    LT              reduce using rule 82 (string -> STRING .)
    LTE             reduce using rule 82 (string -> STRING .)
    GT              reduce using rule 82 (string -> STRING .)
    GTE             reduce using rule 82 (string -> STRING .)
    AND             reduce using rule 82 (string -> STRING .)
    OR              reduce using rule 82 (string -> STRING .)
    RPAREN          reduce using rule 82 (string -> STRING .)
    COMMA           reduce using rule 82 (string -> STRING .)
    SEMICOLON       reduce using rule 82 (string -> STRING .)
    END             reduce using rule 82 (string -> STRING .)
    UNTIL           reduce using rule 82 (string -> STRING .)
    ELSE            reduce using rule 82 (string -> STRING .)
    DO              reduce using rule 82 (string -> STRING .)
    THEN            reduce using rule 82 (string -> STRING .)
    TO              reduce using rule 82 (string -> STRING .)
    DOWNTO          reduce using rule 82 (string -> STRING .)


state 67

    (81) integer -> INTEGER .

    TIMES           reduce using rule 81 (integer -> INTEGER .)
    DIVISION        reduce using rule 81 (integer -> INTEGER .)
    PLUS            reduce using rule 81 (integer -> INTEGER .)
    MINUS           reduce using rule 81 (integer -> INTEGER .)
    DIV             reduce using rule 81 (integer -> INTEGER .)
    MOD             reduce using rule 81 (integer -> INTEGER .)
    EQ              reduce using rule 81 (integer -> INTEGER .)
    NEQ             reduce using rule 81 (integer -> INTEGER .)
    LT              reduce using rule 81 (integer -> INTEGER .)
    LTE             reduce using rule 81 (integer -> INTEGER .)
    GT              reduce using rule 81 (integer -> INTEGER .)
    GTE             reduce using rule 81 (integer -> INTEGER .)
    DO              reduce using rule 81 (integer -> INTEGER .)
    AND             reduce using rule 81 (integer -> INTEGER .)
    OR              reduce using rule 81 (integer -> INTEGER .)
    THEN            reduce using rule 81 (integer -> INTEGER .)
    RPAREN          reduce using rule 81 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 81 (integer -> INTEGER .)
    END             reduce using rule 81 (integer -> INTEGER .)
    UNTIL           reduce using rule 81 (integer -> INTEGER .)
    TO              reduce using rule 81 (integer -> INTEGER .)
    DOWNTO          reduce using rule 81 (integer -> INTEGER .)
    ELSE            reduce using rule 81 (integer -> INTEGER .)
    COMMA           reduce using rule 81 (integer -> INTEGER .)


state 68

    (83) char -> CHAR .

    TIMES           reduce using rule 83 (char -> CHAR .)
    DIVISION        reduce using rule 83 (char -> CHAR .)
    PLUS            reduce using rule 83 (char -> CHAR .)
    MINUS           reduce using rule 83 (char -> CHAR .)
    DIV             reduce using rule 83 (char -> CHAR .)
    MOD             reduce using rule 83 (char -> CHAR .)
    EQ              reduce using rule 83 (char -> CHAR .)
    NEQ             reduce using rule 83 (char -> CHAR .)
    LT              reduce using rule 83 (char -> CHAR .)
    LTE             reduce using rule 83 (char -> CHAR .)
    GT              reduce using rule 83 (char -> CHAR .)
    GTE             reduce using rule 83 (char -> CHAR .)
    DO              reduce using rule 83 (char -> CHAR .)
    AND             reduce using rule 83 (char -> CHAR .)
    OR              reduce using rule 83 (char -> CHAR .)
    THEN            reduce using rule 83 (char -> CHAR .)
    RPAREN          reduce using rule 83 (char -> CHAR .)
    SEMICOLON       reduce using rule 83 (char -> CHAR .)
    END             reduce using rule 83 (char -> CHAR .)
    UNTIL           reduce using rule 83 (char -> CHAR .)
    TO              reduce using rule 83 (char -> CHAR .)
    DOWNTO          reduce using rule 83 (char -> CHAR .)
    ELSE            reduce using rule 83 (char -> CHAR .)
    COMMA           reduce using rule 83 (char -> CHAR .)


state 69

    (71) element -> real .

    TIMES           reduce using rule 71 (element -> real .)
    DIVISION        reduce using rule 71 (element -> real .)
    PLUS            reduce using rule 71 (element -> real .)
    MINUS           reduce using rule 71 (element -> real .)
    DIV             reduce using rule 71 (element -> real .)
    MOD             reduce using rule 71 (element -> real .)
    EQ              reduce using rule 71 (element -> real .)
    NEQ             reduce using rule 71 (element -> real .)
    LT              reduce using rule 71 (element -> real .)
    LTE             reduce using rule 71 (element -> real .)
    GT              reduce using rule 71 (element -> real .)
    GTE             reduce using rule 71 (element -> real .)
    AND             reduce using rule 71 (element -> real .)
    OR              reduce using rule 71 (element -> real .)
    RPAREN          reduce using rule 71 (element -> real .)
    COMMA           reduce using rule 71 (element -> real .)
    DO              reduce using rule 71 (element -> real .)
    THEN            reduce using rule 71 (element -> real .)
    SEMICOLON       reduce using rule 71 (element -> real .)
    END             reduce using rule 71 (element -> real .)
    UNTIL           reduce using rule 71 (element -> real .)
    TO              reduce using rule 71 (element -> real .)
    DOWNTO          reduce using rule 71 (element -> real .)
    ELSE            reduce using rule 71 (element -> real .)


state 70

    (73) element -> string .

    TIMES           reduce using rule 73 (element -> string .)
    DIVISION        reduce using rule 73 (element -> string .)
    PLUS            reduce using rule 73 (element -> string .)
    MINUS           reduce using rule 73 (element -> string .)
    DIV             reduce using rule 73 (element -> string .)
    MOD             reduce using rule 73 (element -> string .)
    EQ              reduce using rule 73 (element -> string .)
    NEQ             reduce using rule 73 (element -> string .)
    LT              reduce using rule 73 (element -> string .)
    LTE             reduce using rule 73 (element -> string .)
    GT              reduce using rule 73 (element -> string .)
    GTE             reduce using rule 73 (element -> string .)
    AND             reduce using rule 73 (element -> string .)
    OR              reduce using rule 73 (element -> string .)
    RPAREN          reduce using rule 73 (element -> string .)
    COMMA           reduce using rule 73 (element -> string .)
    DO              reduce using rule 73 (element -> string .)
    THEN            reduce using rule 73 (element -> string .)
    SEMICOLON       reduce using rule 73 (element -> string .)
    END             reduce using rule 73 (element -> string .)
    UNTIL           reduce using rule 73 (element -> string .)
    TO              reduce using rule 73 (element -> string .)
    DOWNTO          reduce using rule 73 (element -> string .)
    ELSE            reduce using rule 73 (element -> string .)


state 71

    (75) element -> LPAREN . expression RPAREN
    (50) expression -> . expression and_or expression_m
    (51) expression -> . expression_m
    (52) expression_m -> . expression_s
    (53) expression_m -> . expression_m sign expression_s
    (54) expression_s -> . element
    (55) expression_s -> . expression_s psign element
    (70) element -> . identifier
    (71) element -> . real
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) element -> . function_call_inline
    (79) identifier -> . IDENTIFIER
    (80) real -> . REAL
    (81) integer -> . INTEGER
    (82) string -> . STRING
    (83) char -> . CHAR
    (78) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 71
    NOT             shift and go to state 75
    IDENTIFIER      shift and go to state 5
    REAL            shift and go to state 62
    INTEGER         shift and go to state 67
    STRING          shift and go to state 66
    CHAR            shift and go to state 68

    real                           shift and go to state 69
    function_call_inline           shift and go to state 73
    identifier                     shift and go to state 76
    string                         shift and go to state 70
    expression_s                   shift and go to state 63
    element                        shift and go to state 74
    char                           shift and go to state 64
    expression_m                   shift and go to state 65
    integer                        shift and go to state 72
    expression                     shift and go to state 104

state 72

    (72) element -> integer .

    TIMES           reduce using rule 72 (element -> integer .)
    DIVISION        reduce using rule 72 (element -> integer .)
    PLUS            reduce using rule 72 (element -> integer .)
    MINUS           reduce using rule 72 (element -> integer .)
    DIV             reduce using rule 72 (element -> integer .)
    MOD             reduce using rule 72 (element -> integer .)
    EQ              reduce using rule 72 (element -> integer .)
    NEQ             reduce using rule 72 (element -> integer .)
    LT              reduce using rule 72 (element -> integer .)
    LTE             reduce using rule 72 (element -> integer .)
    GT              reduce using rule 72 (element -> integer .)
    GTE             reduce using rule 72 (element -> integer .)
    AND             reduce using rule 72 (element -> integer .)
    OR              reduce using rule 72 (element -> integer .)
    RPAREN          reduce using rule 72 (element -> integer .)
    COMMA           reduce using rule 72 (element -> integer .)
    DO              reduce using rule 72 (element -> integer .)
    THEN            reduce using rule 72 (element -> integer .)
    SEMICOLON       reduce using rule 72 (element -> integer .)
    END             reduce using rule 72 (element -> integer .)
    UNTIL           reduce using rule 72 (element -> integer .)
    TO              reduce using rule 72 (element -> integer .)
    DOWNTO          reduce using rule 72 (element -> integer .)
    ELSE            reduce using rule 72 (element -> integer .)


state 73

    (77) element -> function_call_inline .

    TIMES           reduce using rule 77 (element -> function_call_inline .)
    DIVISION        reduce using rule 77 (element -> function_call_inline .)
    PLUS            reduce using rule 77 (element -> function_call_inline .)
    MINUS           reduce using rule 77 (element -> function_call_inline .)
    DIV             reduce using rule 77 (element -> function_call_inline .)
    MOD             reduce using rule 77 (element -> function_call_inline .)
    EQ              reduce using rule 77 (element -> function_call_inline .)
    NEQ             reduce using rule 77 (element -> function_call_inline .)
    LT              reduce using rule 77 (element -> function_call_inline .)
    LTE             reduce using rule 77 (element -> function_call_inline .)
    GT              reduce using rule 77 (element -> function_call_inline .)
    GTE             reduce using rule 77 (element -> function_call_inline .)
    AND             reduce using rule 77 (element -> function_call_inline .)
    OR              reduce using rule 77 (element -> function_call_inline .)
    RPAREN          reduce using rule 77 (element -> function_call_inline .)
    COMMA           reduce using rule 77 (element -> function_call_inline .)
    DO              reduce using rule 77 (element -> function_call_inline .)
    THEN            reduce using rule 77 (element -> function_call_inline .)
    SEMICOLON       reduce using rule 77 (element -> function_call_inline .)
    END             reduce using rule 77 (element -> function_call_inline .)
    UNTIL           reduce using rule 77 (element -> function_call_inline .)
    TO              reduce using rule 77 (element -> function_call_inline .)
    DOWNTO          reduce using rule 77 (element -> function_call_inline .)
    ELSE            reduce using rule 77 (element -> function_call_inline .)


state 74

    (54) expression_s -> element .

    TIMES           reduce using rule 54 (expression_s -> element .)
    DIVISION        reduce using rule 54 (expression_s -> element .)
    PLUS            reduce using rule 54 (expression_s -> element .)
    MINUS           reduce using rule 54 (expression_s -> element .)
    DIV             reduce using rule 54 (expression_s -> element .)
    MOD             reduce using rule 54 (expression_s -> element .)
    EQ              reduce using rule 54 (expression_s -> element .)
    NEQ             reduce using rule 54 (expression_s -> element .)
    LT              reduce using rule 54 (expression_s -> element .)
    LTE             reduce using rule 54 (expression_s -> element .)
    GT              reduce using rule 54 (expression_s -> element .)
    GTE             reduce using rule 54 (expression_s -> element .)
    AND             reduce using rule 54 (expression_s -> element .)
    OR              reduce using rule 54 (expression_s -> element .)
    RPAREN          reduce using rule 54 (expression_s -> element .)
    COMMA           reduce using rule 54 (expression_s -> element .)
    THEN            reduce using rule 54 (expression_s -> element .)
    SEMICOLON       reduce using rule 54 (expression_s -> element .)
    END             reduce using rule 54 (expression_s -> element .)
    UNTIL           reduce using rule 54 (expression_s -> element .)
    ELSE            reduce using rule 54 (expression_s -> element .)
    DO              reduce using rule 54 (expression_s -> element .)
    TO              reduce using rule 54 (expression_s -> element .)
    DOWNTO          reduce using rule 54 (expression_s -> element .)


state 75

    (76) element -> NOT . element
    (70) element -> . identifier
    (71) element -> . real
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) element -> . function_call_inline
    (79) identifier -> . IDENTIFIER
    (80) real -> . REAL
    (81) integer -> . INTEGER
    (82) string -> . STRING
    (83) char -> . CHAR
    (78) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 71
    NOT             shift and go to state 75
    IDENTIFIER      shift and go to state 5
    REAL            shift and go to state 62
    INTEGER         shift and go to state 67
    STRING          shift and go to state 66
    CHAR            shift and go to state 68

    real                           shift and go to state 69
    function_call_inline           shift and go to state 73
    string                         shift and go to state 70
    element                        shift and go to state 105
    char                           shift and go to state 64
    integer                        shift and go to state 72
    identifier                     shift and go to state 76

state 76

    (70) element -> identifier .
    (78) function_call_inline -> identifier . LPAREN param_list RPAREN

    TIMES           reduce using rule 70 (element -> identifier .)
    DIVISION        reduce using rule 70 (element -> identifier .)
    PLUS            reduce using rule 70 (element -> identifier .)
    MINUS           reduce using rule 70 (element -> identifier .)
    DIV             reduce using rule 70 (element -> identifier .)
    MOD             reduce using rule 70 (element -> identifier .)
    EQ              reduce using rule 70 (element -> identifier .)
    NEQ             reduce using rule 70 (element -> identifier .)
    LT              reduce using rule 70 (element -> identifier .)
    LTE             reduce using rule 70 (element -> identifier .)
    GT              reduce using rule 70 (element -> identifier .)
    GTE             reduce using rule 70 (element -> identifier .)
    AND             reduce using rule 70 (element -> identifier .)
    OR              reduce using rule 70 (element -> identifier .)
    RPAREN          reduce using rule 70 (element -> identifier .)
    COMMA           reduce using rule 70 (element -> identifier .)
    DO              reduce using rule 70 (element -> identifier .)
    THEN            reduce using rule 70 (element -> identifier .)
    SEMICOLON       reduce using rule 70 (element -> identifier .)
    END             reduce using rule 70 (element -> identifier .)
    UNTIL           reduce using rule 70 (element -> identifier .)
    TO              reduce using rule 70 (element -> identifier .)
    DOWNTO          reduce using rule 70 (element -> identifier .)
    ELSE            reduce using rule 70 (element -> identifier .)
    LPAREN          shift and go to state 106


state 77

    (45) while_statement -> WHILE expression . DO statement
    (50) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    DO              shift and go to state 108
    AND             shift and go to state 107
    OR              shift and go to state 110

    and_or                         shift and go to state 109

state 78

    (28) statement_sequence -> statement SEMICOLON . statement_sequence
    (28) statement_sequence -> . statement SEMICOLON statement_sequence
    (29) statement_sequence -> . statement
    (30) statement -> . assignment_statement
    (31) statement -> . statement_part
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . repeat_statement
    (35) statement -> . for_statement
    (36) statement -> . procedure_or_function_call
    (37) statement -> .
    (49) assignment_statement -> . identifier ASSIGNMENT expression
    (27) statement_part -> . BEGIN statement_sequence END
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) if_statement -> . IF expression THEN statement
    (45) while_statement -> . WHILE expression DO statement
    (46) repeat_statement -> . REPEAT statement UNTIL expression
    (47) for_statement -> . FOR assignment_statement TO expression DO statement
    (48) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (38) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (39) procedure_or_function_call -> . identifier
    (79) identifier -> . IDENTIFIER

    SEMICOLON       reduce using rule 37 (statement -> .)
    END             reduce using rule 37 (statement -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 50
    WHILE           shift and go to state 40
    REPEAT          shift and go to state 48
    FOR             shift and go to state 49
    IDENTIFIER      shift and go to state 5

    for_statement                  shift and go to state 47
    identifier                     shift and go to state 51
    procedure_or_function_call     shift and go to state 38
    statement_part                 shift and go to state 41
    assignment_statement           shift and go to state 42
    statement_sequence             shift and go to state 111
    while_statement                shift and go to state 43
    statement                      shift and go to state 44
    if_statement                   shift and go to state 45
    repeat_statement               shift and go to state 46

state 79

    (46) repeat_statement -> REPEAT statement . UNTIL expression

    UNTIL           shift and go to state 112


state 80

    (47) for_statement -> FOR assignment_statement . TO expression DO statement
    (48) for_statement -> FOR assignment_statement . DOWNTO expression DO statement

    TO              shift and go to state 114
    DOWNTO          shift and go to state 113


state 81

    (49) assignment_statement -> identifier . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 83


state 82

    (43) if_statement -> IF expression . THEN statement ELSE statement
    (44) if_statement -> IF expression . THEN statement
    (50) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    THEN            shift and go to state 115
    AND             shift and go to state 107
    OR              shift and go to state 110

    and_or                         shift and go to state 109

state 83

    (49) assignment_statement -> identifier ASSIGNMENT . expression
    (50) expression -> . expression and_or expression_m
    (51) expression -> . expression_m
    (52) expression_m -> . expression_s
    (53) expression_m -> . expression_m sign expression_s
    (54) expression_s -> . element
    (55) expression_s -> . expression_s psign element
    (70) element -> . identifier
    (71) element -> . real
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) element -> . function_call_inline
    (79) identifier -> . IDENTIFIER
    (80) real -> . REAL
    (81) integer -> . INTEGER
    (82) string -> . STRING
    (83) char -> . CHAR
    (78) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 71
    NOT             shift and go to state 75
    IDENTIFIER      shift and go to state 5
    REAL            shift and go to state 62
    INTEGER         shift and go to state 67
    STRING          shift and go to state 66
    CHAR            shift and go to state 68

    real                           shift and go to state 69
    function_call_inline           shift and go to state 73
    string                         shift and go to state 70
    expression_s                   shift and go to state 63
    char                           shift and go to state 64
    expression_m                   shift and go to state 65
    element                        shift and go to state 74
    integer                        shift and go to state 72
    identifier                     shift and go to state 76
    expression                     shift and go to state 116

state 84

    (38) procedure_or_function_call -> identifier LPAREN . param_list RPAREN
    (40) param_list -> . param_list COMMA param
    (41) param_list -> . param
    (42) param -> . expression
    (50) expression -> . expression and_or expression_m
    (51) expression -> . expression_m
    (52) expression_m -> . expression_s
    (53) expression_m -> . expression_m sign expression_s
    (54) expression_s -> . element
    (55) expression_s -> . expression_s psign element
    (70) element -> . identifier
    (71) element -> . real
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) element -> . function_call_inline
    (79) identifier -> . IDENTIFIER
    (80) real -> . REAL
    (81) integer -> . INTEGER
    (82) string -> . STRING
    (83) char -> . CHAR
    (78) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 71
    NOT             shift and go to state 75
    IDENTIFIER      shift and go to state 5
    REAL            shift and go to state 62
    INTEGER         shift and go to state 67
    STRING          shift and go to state 66
    CHAR            shift and go to state 68

    real                           shift and go to state 69
    function_call_inline           shift and go to state 73
    string                         shift and go to state 70
    param_list                     shift and go to state 117
    param                          shift and go to state 118
    char                           shift and go to state 64
    expression_s                   shift and go to state 63
    expression_m                   shift and go to state 65
    element                        shift and go to state 74
    integer                        shift and go to state 72
    identifier                     shift and go to state 76
    expression                     shift and go to state 119

state 85

    (15) procedure_heading -> PROCEDURE identifier LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 120


state 86

    (8) variable_declaration -> identifier COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 8 (variable_declaration -> identifier COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 8 (variable_declaration -> identifier COLON type SEMICOLON .)
    FUNCTION        reduce using rule 8 (variable_declaration -> identifier COLON type SEMICOLON .)
    BEGIN           reduce using rule 8 (variable_declaration -> identifier COLON type SEMICOLON .)


state 87

    (19) function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN . COLON type

    COLON           shift and go to state 121


state 88

    (20) parameter_list -> parameter COMMA . parameter_list
    (20) parameter_list -> . parameter COMMA parameter_list
    (21) parameter_list -> . parameter
    (22) parameter -> . identifier COLON type
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    identifier                     shift and go to state 60
    parameter                      shift and go to state 59
    parameter_list                 shift and go to state 122

state 89

    (22) parameter -> identifier COLON . type
    (23) type -> . TREAL
    (24) type -> . TINTEGER
    (25) type -> . TCHAR
    (26) type -> . TSTRING

    TREAL           shift and go to state 22
    TINTEGER        shift and go to state 25
    TCHAR           shift and go to state 23
    TSTRING         shift and go to state 24

    type                           shift and go to state 123

state 90

    (59) psign -> DIVISION .

    LPAREN          reduce using rule 59 (psign -> DIVISION .)
    NOT             reduce using rule 59 (psign -> DIVISION .)
    IDENTIFIER      reduce using rule 59 (psign -> DIVISION .)
    REAL            reduce using rule 59 (psign -> DIVISION .)
    INTEGER         reduce using rule 59 (psign -> DIVISION .)
    STRING          reduce using rule 59 (psign -> DIVISION .)
    CHAR            reduce using rule 59 (psign -> DIVISION .)


state 91

    (58) psign -> TIMES .

    LPAREN          reduce using rule 58 (psign -> TIMES .)
    NOT             reduce using rule 58 (psign -> TIMES .)
    IDENTIFIER      reduce using rule 58 (psign -> TIMES .)
    REAL            reduce using rule 58 (psign -> TIMES .)
    INTEGER         reduce using rule 58 (psign -> TIMES .)
    STRING          reduce using rule 58 (psign -> TIMES .)
    CHAR            reduce using rule 58 (psign -> TIMES .)


state 92

    (55) expression_s -> expression_s psign . element
    (70) element -> . identifier
    (71) element -> . real
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) element -> . function_call_inline
    (79) identifier -> . IDENTIFIER
    (80) real -> . REAL
    (81) integer -> . INTEGER
    (82) string -> . STRING
    (83) char -> . CHAR
    (78) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 71
    NOT             shift and go to state 75
    IDENTIFIER      shift and go to state 5
    REAL            shift and go to state 62
    INTEGER         shift and go to state 67
    STRING          shift and go to state 66
    CHAR            shift and go to state 68

    real                           shift and go to state 69
    function_call_inline           shift and go to state 73
    string                         shift and go to state 70
    element                        shift and go to state 124
    char                           shift and go to state 64
    integer                        shift and go to state 72
    identifier                     shift and go to state 76

state 93

    (68) sign -> GT .

    LPAREN          reduce using rule 68 (sign -> GT .)
    NOT             reduce using rule 68 (sign -> GT .)
    IDENTIFIER      reduce using rule 68 (sign -> GT .)
    REAL            reduce using rule 68 (sign -> GT .)
    INTEGER         reduce using rule 68 (sign -> GT .)
    STRING          reduce using rule 68 (sign -> GT .)
    CHAR            reduce using rule 68 (sign -> GT .)


state 94

    (67) sign -> LTE .

    LPAREN          reduce using rule 67 (sign -> LTE .)
    NOT             reduce using rule 67 (sign -> LTE .)
    IDENTIFIER      reduce using rule 67 (sign -> LTE .)
    REAL            reduce using rule 67 (sign -> LTE .)
    INTEGER         reduce using rule 67 (sign -> LTE .)
    STRING          reduce using rule 67 (sign -> LTE .)
    CHAR            reduce using rule 67 (sign -> LTE .)


state 95

    (69) sign -> GTE .

    LPAREN          reduce using rule 69 (sign -> GTE .)
    NOT             reduce using rule 69 (sign -> GTE .)
    IDENTIFIER      reduce using rule 69 (sign -> GTE .)
    REAL            reduce using rule 69 (sign -> GTE .)
